id,aula_id,usuario_id,sesion_id,accion,motivo,estado_aula_snapshot,timestamp
1,3,56,106,OPEN_DOOR,INICIO_SESION,ocupada,2026-01-01 00:01:00
2,19,53,3,OPEN_DOOR,QR_VALIDO,ocupada,2026-01-01 00:02:00
3,1,37,171,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 00:03:00
4,10,10,154,CLOSE_DOOR,INICIO_SESION,ocupada,2026-01-01 00:04:00
5,8,25,152,CLOSE_DOOR,QR_VALIDO,disponible,2026-01-01 00:05:00
6,13,74,140,OPEN_DOOR,INICIO_SESION,ocupada,2026-01-01 00:06:00
7,4,66,141,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 00:07:00
8,1,49,33,CLOSE_DOOR,INICIO_SESION,ocupada,2026-01-01 00:08:00
9,11,63,169,CLOSE_DOOR,FIN_SESION,disponible,2026-01-01 00:09:00
10,5,32,196,OPEN_DOOR,QR_VALIDO,ocupada,2026-01-01 00:10:00
11,7,90,86,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 00:11:00
12,17,98,42,OPEN_DOOR,INICIO_SESION,ocupada,2026-01-01 00:12:00
13,4,62,111,OPEN_DOOR,INICIO_SESION,disponible,2026-01-01 00:13:00
14,11,69,156,CLOSE_DOOR,FIN_SESION,ocupada,2026-01-01 00:14:00
15,10,13,6,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 00:15:00
16,11,99,118,CLOSE_DOOR,FIN_SESION,ocupada,2026-01-01 00:16:00
17,15,23,118,OPEN_DOOR,QR_VALIDO,ocupada,2026-01-01 00:17:00
18,7,51,78,OPEN_DOOR,QR_VALIDO,disponible,2026-01-01 00:18:00
19,19,58,65,OPEN_DOOR,INICIO_SESION,disponible,2026-01-01 00:19:00
20,3,96,104,OPEN_DOOR,QR_VALIDO,disponible,2026-01-01 00:20:00
21,17,42,110,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 00:21:00
22,3,36,94,OPEN_DOOR,QR_VALIDO,disponible,2026-01-01 00:22:00
23,13,93,43,OPEN_DOOR,INICIO_SESION,ocupada,2026-01-01 00:23:00
24,13,77,127,CLOSE_DOOR,INICIO_SESION,ocupada,2026-01-01 00:24:00
25,9,88,54,OPEN_DOOR,INICIO_SESION,disponible,2026-01-01 00:25:00
26,1,70,56,OPEN_DOOR,QR_VALIDO,disponible,01/01/2026 00:26
27,11,50,19,CLOSE_DOOR,INICIO_SESION,disponible,2026-01-01 00:27:00
28,17,74,59,CLOSE_DOOR,INICIO_SESION,ocupada,01/01/2026 00:28
29,11,12,135,CLOSE_DOOR,QR_VALIDO,disponible,2026-01-01 00:29:00
30,11,26,170,CLOSE_DOOR,FIN_SESION,ocupada,2026-01-01 00:30:00
31,10,65,161,OPEN_DOOR,QR_VALIDO,disponible,01/01/2026 00:31
32,12,81,102,OPEN_DOOR,QR_VALIDO,ocupada,2026-01-01 00:32:00
33,10,77,23,OPEN_DOOR,QR_VALIDO,disponible,01/01/2026 00:33
34,9,71,115,OPEN_DOOR,QR_VALIDO,ocupada,2026-01-01 00:34:00
35,7,14,21,OPEN_DOOR,FIN_SESION,disponible,2026-01-01 00:35:00
36,4,34,53,CLOSE_DOOR,QR_VALIDO,disponible,2026-01-01 00:36:00
37,7,23,193,CLOSE_DOOR,QR_VALIDO,disponible,2026-01-01 00:37:00
38,5,26,47,CLOSE_DOOR,INICIO_SESION,ocupada,2026-01-01 00:38:00
39,13,10,106,CLOSE_DOOR,FIN_SESION,ocupada,2026-01-01 00:39:00
40,3,22,65,OPEN_DOOR,FIN_SESION,disponible,2026-01-01 00:40:00
41,15,24,133,CLOSE_DOOR,QR_VALIDO,disponible,2026-01-01 00:41:00
42,14,75,63,OPEN_DOOR,QR_VALIDO,disponible,2026-01-01 00:42:00
