id,aula_id,profesor_id,profesor_nombre,materia_id,materia_nombre,materia_codigo,grupo_id,grupo_nombre,hora_inicio,hora_fin,dias_semana,activa,creado_en,actualizado_en
1,18,90,Usuario 90,21,Materia 21,MAT021,20,TIDSM20,07:00:00,09:00:00,LUN-MIE,True,2026-01-01,2026-01-01
2,14,21,Usuario 21,14,Materia 14,MAT014,15,TIDSM15,13:00:00,15:00:00,LUN-MIE,True,2026-01-01,2026-01-01
3,12,40,Usuario 40,20,Materia 20,MAT020,7,TIDSM07,09:00:00,11:00:00,LUN-MIE,True,2026-01-01,2026-01-01
4,1,12,Usuario 12,9,Materia 9,MAT009,8,TIDSM08,15:00:00,17:00:00,LUN-MIE,True,2026-01-01,2026-01-01
5,14,99,Usuario 99,13,Materia 13,MAT013,17,TIDSM17,15:00:00,17:00:00,LUN-MIE,True,2026-01-01,2026-01-01
6,8,60,Usuario 60,25,Materia 25,MAT025,23,TIDSM23,13:00:00,15:00:00,LUN-MIE,True,2026-01-01,2026-01-01
7,2,49,Usuario 49,6,Materia 6,MAT006,10,TIDSM10,09:00:00,11:00:00,LUN-MIE,True,2026-01-01,2026-01-01
8,14,81,Usuario 81,8,Materia 8,MAT008,11,TIDSM11,13:00:00,15:00:00,LUN-MIE,True,2026-01-01,2026-01-01
9,13,38,Usuario 38,30,Materia 30,MAT030,9,TIDSM09,09:00:00,11:00:00,LUN-MIE,True,2026-01-01,2026-01-01
10,17,81,Usuario 81,18,Materia 18,MAT018,4,TIDSM04,15:00:00,17:00:00,LUN-MIE,True,2026-01-01,2026-01-01
11,4,80,Usuario 80,16,Materia 16,MAT016,10,TIDSM10,09:00:00,11:00:00,LUN-MIE,True,2026-01-01,2026-01-01
12,20,31,Usuario 31,10,Materia 10,MAT010,18,TIDSM18,07:00:00,09:00:00,LUN-MIE,True,2026-01-01,2026-01-01
13,9,43,Usuario 43,30,Materia 30,MAT030,22,TIDSM22,09:00:00,11:00:00,LUN-MIE,True,2026-01-01,2026-01-01
14,7,85,Usuario 85,18,Materia 18,MAT018,9,TIDSM09,11:00:00,13:00:00,LUN-MIE,True,2026-01-01,2026-01-01
15,4,53,Usuario 53,4,Materia 4,MAT004,23,TIDSM23,13:00:00,15:00:00,LUN-MIE,True,2026-01-01,2026-01-01
16,8,15,Usuario 15,15,Materia 15,MAT015,2,TIDSM02,07:00:00,09:00:00,LUN-MIE,True,2026-01-01,2026-01-01
17,3,44,Usuario 44,23,Materia 23,MAT023,15,TIDSM15,09:00:00,11:00:00,LUN-MIE,True,2026-01-01,2026-01-01
18,3,89,Usuario 89,22,Materia 22,MAT022,25,TIDSM25,07:00:00,09:00:00,LUN-MIE,True,2026-01-01,2026-01-01
19,16,76,Usuario 76,18,Materia 18,MAT018,15,TIDSM15,13:00:00,15:00:00,LUN-MIE,True,2026-01-01,2026-01-01
